dcterms_accessRights,dc_type,fedora_createdBy,fedora_hasParent,dcterms_type,dcterms_medium,fedora_writable,dc_title,dc_rights,ldp_contains,dc_identifier,dc_publisher,dcterms_created,fedora_created,dcterms_extent,dc_subject,fedora_lastModified,tamudigital_local/details,fedora_lastModifiedBy,dc_format,files,dc_relation,dcterms_spatial,dc_contributor,dc_creator
Openly accessible,Stormont marbled papers|Laid lines|art reproduction,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #6844,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/380/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/380/orderProxies,6844,Texas A & M University. Libraries,19th century,2020-07-30T21:56:13.139000+00:00,"1 sheet of black, light purple and white marbled paper; 4.00 x 5.75 in.",Marbled papers,2020-07-30T21:56:13.139000+00:00,Distribution of fibers; Surface application; Laid; Marbled; C2.B2; Previously used as an endpaper in a bookbinding; laid paper; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; VIII.F.4.g; Not signed. Not stamped.; Slightly rough binding edge; faded edges on verso; musty odor,fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/380/pages/page_0/files/06844.jpg,,,,
Openly accessible,combed marbled papers|art reproduction,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #6960,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/492/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/492/orderProxies,6960,Texas A & M University. Libraries,19th century,2020-07-30T21:53:15.803000+00:00,"1 sheet of dark red, green, black, tan and white marbled paper; 4.50 x 12.75 in.",Marbled papers,2020-07-30T21:53:15.803000+00:00,Surface application; Marbled; C2.B3; Previously used as an endpaper in a bookbinding; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.1; Not signed. Not stamped.; Abrasion; musty odor,fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/492/pages/page_0/files/06960.jpg,,,,
Openly accessible,Stormont marbled papers|art reproduction,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #6861,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/397/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/397/orderProxies,6861,Texas A & M University. Libraries,19th century,2020-07-30T21:36:46.087000+00:00,"1 sheet of blue, green, red, yellow, black  and white marbled paper; 4.00 x 6.75 in.",Marbled papers,2020-07-30T21:36:46.087000+00:00,Surface application; Marbled; C2.B2; Previously used as an endpaper in a bookbinding; Semi-glossy finish; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.4.g; Not signed. Not stamped.; Yellowed and stained on verso; wrinkling; irregular binding edge; musty odor,fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/397/pages/page_0/files/06861.jpg,,,,
Openly accessible,art reproduction|curl marbled paper|Bouquet marbled papers,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #6670,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/340/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/340/orderProxies,6670,Texas A & M University. Libraries,19th century,2020-07-30T21:35:26.659000+00:00,"1 sheet of red, blue, green, white and tan marbled paper; 5.25 x 8.00 in.",Marbled papers,2020-07-30T21:35:26.659000+00:00,"Surface application; Marbled; C2.B1; Previously used as an endpaper in a bookbinding; semi-glossy finish; Inscription on original piece: ""[(?)] r4""; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.1.a; Not signed. Not stamped.; Deep corner crease; edge tear; uneven binding edge; musty odor",fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/340/pages/page_0/files/06670.jpg,,,,
Openly accessible,Zebra marbled papers|art reproduction,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #12851,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/911/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/911/pages,12851,Texas A & M University. Libraries,19th century,2020-07-30T21:54:35.017000+00:00,"1 sheet of black, green, pink, yellow, light gray and white marbled paper; 7.75 x 9.50 in.",Marbled papers,2020-07-30T21:54:35.017000+00:00,Surface application; Marbled; C2.B1; Previously used as an endpaper in a bookbinding; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.1.i; Not signed. Not stamped.; Small abrasion on recto; staining on verso; rough binding edge; musty odor,fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/911/pages/page_0/files/12851.jpg,,,,
Openly accessible,curl marbled paper|French snail marbled papers|dutch marbled paper|art reproduction,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #8254,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/678/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/678/orderProxies,8254,Texas A & M University. Libraries,19th century,2020-07-30T21:50:56.345000+00:00,"1 sheet of blue, red, yellow, green and white marbled paper; 7.75 x 10.00 in.",Marbled papers,2020-07-30T21:50:56.345000+00:00,Surface application; Marbled; C2.B4; Previously used as an endpaper in a bookbinding; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.1.c; Not signed. Not stamped.; Torn; discolored; holes; musty odor,fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/678/pages/page_0/files/08254.jpg,,,,
Openly accessible,Non pareil marbled papers|nonpareil marbled paper|art reproduction,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #8234,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/658/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/658/orderProxies,8234,Texas A & M University. Libraries,19th century,2020-07-30T21:41:25.615000+00:00,"1 sheet of dark red, black and white marbled paper; 5.50 x 8.00 in.",Marbled papers,2020-07-30T21:41:25.615000+00:00,Surface application; Marbled; C2.B4; Previously used as an endpaper in a bookbinding; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.1.e; Not signed. Not stamped.; Musty odor,fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/658/pages/page_0/files/08234.jpg,,,,
Openly accessible,Laid lines|nonpareil marbled paper|art reproduction|Non pareil marbled papers,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #8283,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/707/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/707/orderProxies,8283,Texas A & M University. Libraries,18th century [?],2020-07-30T21:42:18.813000+00:00,"1 sheet of red, blue, green, yellow and white marbled paper; 8.75 x 11.00 in.",Marbled papers,2020-07-30T21:42:18.813000+00:00,"Distribution of fibers; Surface application; Laid; Marbled; C2.B4; Previously used as an endpaper in a bookbinding; Laid paper; Inscription on original piece: ""[42? /-/-""- [written on pencil on verso];""T[r Dalyn Sale""; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; VIII.F.1.e; Not signed. Not stamped.; Very faded; minor spots and discoloration; creased; one rough edge; musty odor",fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/707/pages/page_0/files/08283.jpg,,,,
Openly accessible,art reproduction|Gold gilt papers|Laid lines,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #12294,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/808/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/808/pages,12294,Texas A & M University. Libraries,Circa 1826,2020-07-30T21:54:12.846000+00:00,"1 sheet of teal blue, gold and off-white Dutch gilt paper; 13.25 x 15.50 in.",Decorative paper,2020-07-30T21:54:12.846000+00:00,"Distribution of fibers; Surface application; Laid; Printed; P4.D6.F1; Overall pattern with 30 wild and tamed animals; gold over teal blue paste; 4 borders; laid paper; Inscription on original piece: ""G. N. RENNER & ABEL""; Contained in clear plastic sleeve; See Haemmerle #385 notes on white paper; Sidney E. Berger and Michele V. Cloonan purchased the sheet from Andreas Mueller in Potsdam, Germany in 2012.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; VIII.H.1.d.1; Not signed.   Stamped.; Center fold line",fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/808/pages/page_0/files/12294.jpg,,,,
Openly accessible,Non pareil marbled papers|art reproduction,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper and leather,false,Berger-Cloonan #10297,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/770/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/770/orderProxies,10297,Texas A & M University. Libraries,19th century [?],2020-07-30T21:43:41.947000+00:00,"1 dark red, blue, yellow and white marbled paper and brown leather bookcover; 5.50 x 8.75 in.",Marbled papers,2020-07-30T21:43:41.947000+00:00,Surface application; Marbled; P1.D4.F3; Half bound with marbled paste-down; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.1.e; Not signed. Not stamped.; Cover cracked and paste-down creased; abraded; edges scuffed; discolored; fragile,fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/770/pages/page_0/files/10297.jpg,P1.D4.F3.A,,,
Openly accessible,Non pareil marbled papers|nonpareil marbled paper|art reproduction,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #6910,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/445/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/445/pages,6910,Texas A & M University. Libraries,19th century,2020-07-30T21:49:37.471000+00:00,"1 sheet of dark red, blue and white marbled paper; 10.00 x 12.50 in.",Marbled papers,2020-07-30T21:49:37.471000+00:00,"Surface application; Marbled; C2.B3; Previously used as an endpaper in a bookbinding; Inscription on original piece: ""BOOK NUMBER"" [written in black ink on verso];""PR 2154.B4"";""BOUND BY J.B. HAWES CAMBRIDGE""; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.1.e; Not signed. Stamped. Not stickered. Not embossed.; Musty odor",fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/445/pages/page_0/files/06910.jpg,,,,
Openly accessible,Non pareil marbled papers|art reproduction|nonpareil marbled paper,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #6421,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/129/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/129/pages,6421,Texas A & M University. Libraries,19th century,2020-07-30T21:31:38.081000+00:00,"1 sheet of red, blue, gray and white marbled paper; 4.25 x 8.00 in.",Marbled papers,2020-07-30T21:31:38.081000+00:00,Surface application; Marbled; M5.D5.F10; Previously used as an endpaper in a bookbinding; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.1.e; Not signed. Not stamped. Not stickered. Not embossed.; Faded; foxed; musty odor,fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/129/pages/page_0/files/06421.jpg,,,,
Openly accessible,art reproduction|Stormont marbled papers,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #6428,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/136/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/136/orderProxies,6428,Texas A & M University. Libraries,19th century,2020-07-30T21:31:38.986000+00:00,"1 sheet of blue, red and white marbled paper; 3.75 x 7.00 in.",Marbled papers,2020-07-30T21:31:38.986000+00:00,Surface application; Marbled; M5.D5.F10; Previously used as an endpaper in a bookbinding; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.4.g; Not signed. Not stamped. Not stickered. Not embossed.; Abrasion on verso; musty odor,fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/136/pages/page_0/files/06428.jpg,,,,
Openly accessible,art reproduction|Stormont marbled papers,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #6601,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/273/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/273/pages,6601,Texas A & M University. Libraries,19th century,2020-07-30T21:34:16.861000+00:00,1 sheet of blue and white marbled paper; 5.50 x 8.50 in.,Marbled papers,2020-07-30T21:34:16.861000+00:00,Surface application; Marbled; C2.B1; Previously used as an endpaper in a bookbinding; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.4.g; Not signed. Not stamped. Not stickered. Not embossed.; Discolored; musty odor,fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/273/pages/page_0/files/06601.jpg,,,,
Openly accessible,Laid lines|art reproduction|Gold gilt papers,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #12288,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/804/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/804/pages,12288,Texas A & M University. Libraries,Late 18th century,2020-07-30T21:44:17.019000+00:00,"1 sheet of red, gold and off-white Dutch gilt paper; 13.50 x 15.50 in.",Decorative paper,2020-07-30T21:44:17.019000+00:00,"Distribution of fibers; Surface application; Laid; Printed; P4.D6.F1; Overall pattern of 4 rows of 7 saints each; gold against carmine paste; 4 borders; laid paper; Inscription on original piece: ""Renner & Abel Nuernberg""; Contained in clear plastic sleeve with #12287See Haemmerle #387; Sidney E. Berger and Michele V. Cloonan purchased the sheet from Graham Day in 01/2005.  Graham Day originally purchased the sheet at a Sotheby's sale in London, England on 11/30/2004.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; VIII.H.1.d.1; Not signed. Stamped.; Torn at center top; center fold line",fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/804/pages/page_0/files/12288.jpg,P4.D6.F1.A,"Nuremberg, Germany",,
Openly accessible,Leatherette papers|art reproduction,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #1358,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/20/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/20/pages,1358,Texas A & M University. Libraries,19th century,2020-07-30T21:33:08.461000+00:00,1 sheet of blue and cream embossed paper; 20.00 x 24.00 in.,Decorative paper,2020-07-30T21:33:08.461000+00:00,"Surface treated; Embossed; M4.D2.F5; Inscription on original piece: ""Aschoffenberg""; Karli Frigge donated the sheet to Sidney E. Berger and Michele V. Cloonan.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: IX.D.2; Not signed. Not stamped. Not stickered. Not embossed.; Slight tears along edge",fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/20/pages/page_0/files/01358.jpg,,Germany,Aschoffenberg,
Openly accessible,marbled paper|art reproduction|Random marbled papers,fedoraAdmin,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects,StillImage,Paper,false,Berger-Cloonan #7069,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/599/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/599/orderProxies,7069,Texas A & M University. Libraries,19th century,2020-07-30T21:40:21.153000+00:00,"1 sheet of purple, green, dark pink and white marbled paper; 5.25 x 8.25 in.",Marbled papers,2020-07-30T21:40:21.153000+00:00,Surface application; Marbled; M5.D5.F16; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated these sheets to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.4; Not signed. Not stamped. Not stickered. Not embossed.; Musty odor,fedoraAdmin,reformatted digital,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_public_domain-2020-07-30_objects/599/pages/page_0/files/07069.jpg,,,,
