dcterms_extent,dc_format,dc_contributor,dc_subject,dcterms_spatial,dcterms_type,dcterms_temporal,dcterms_isPartOf,fedora_hasParent,fedora_lastModified,dc_title,fedora_createdBy,dcterms_abstract,dc_identifier,dc_type,ldp_contains,fedora_lastModifiedBy,dc_rights,dcterms_created,fedora_writable,fedora_created,files,tamudigital_local/details,dc_description,dc_creator
1 color negative; Kodak,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,Stevenson Companion Animal Life-Care Center|Cats|Pet medicine|Small Animal Medicine|Pets|Animal housing,Texas|College Station,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T16:40:21.572000+00:00,"Stevenson Center Pet Residents, number 080",fedoraAdmin,"Feline resident ""Bubba Kitty"" who arrived at the Stevenson Companion Animal Life-Care Center in 1997.",0362-07,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/81/pages|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/81/orderProxies,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1999-09-14,false,2022-12-21T16:40:21.572000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/81/pages/page_0/files/CVM_0362-7.jpg,,,
1 color negative; Kodak,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,Stevenson Companion Animal Life-Care Center|Cats|Pet medicine|Small Animal Medicine|Pets|Animal housing,Texas|College Station,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T16:33:59.503000+00:00,"Stevenson Center Pet Residents, number 060",fedoraAdmin,"Feline resident ""Jessica"" who arrived at the Stevenson Companion Animal Life-Care Center in 1998.",0361-24,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/61/pages|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/61/orderProxies,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1999-09-14,false,2022-12-21T16:33:59.503000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/61/pages/page_0/files/CVM_0361-24.jpg,,,
1 black-and -white print (photograph); 11.5X16.5mm,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,"College administrators|Shelton, George Calvin, 1923-|Veterinary teachers|Texas A & M University. College of Veterinary Medicine--Faculty|Deans (Education)",College Station|Texas,StillImage,,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T16:53:53.727000+00:00,"George Shelton, number 8",fedoraAdmin,George Calvin Shelton (right) with an unknown man (left). Dr. George Shelton became Dean of the College of Veterinary Medicine in 1973.,0406,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/198/orderProxies|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/198/pages,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,,false,2022-12-21T16:53:53.727000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/198/pages/page_0/files/CVM_0406.jpg,"Written on photograph: George Shelton 73-88, Dean",,
1 color negative; Kodak,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,Cats|Stevenson Companion Animal Life-Care Center|Pet medicine|Small Animal Medicine|Pets|Animal housing,College Station|Texas,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T16:33:21.135000+00:00,"Stevenson Center Pet Residents, number 058",fedoraAdmin,"Feline resident ""Jessica"" who arrived at the Stevenson Companion Animal Life-Care Center in 1998.",0361-22,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/59/orderProxies|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/59/pages,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1999-09-14,false,2022-12-21T16:33:21.135000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/59/pages/page_0/files/CVM_0361-22.jpg,,,
1 color negative; Kodak 800 film-4 frames per strip,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,"Parties|Special Events|Womack, James E.--Anniversaries, etc.|Womack, James E.|Veterinary teachers|Texas A & M University. College of Veterinary Medicine--Faculty|Magill, Clint|Hart, Gary",College Station|Texas,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T18:01:57.997000+00:00,"Womack Reception, number 32",fedoraAdmin,"Three men are seen in this image; left to right is Dr. Clint Magill (Soil & Crop Sciences), Dr. James Womack, Dr. Gary Hart (Soil & Crop Sciences), and an unnamed woman in left background.",0618,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/401/orderProxies|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/401/pages,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1999-07-15,false,2022-12-21T18:01:57.997000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/401/pages/page_0/files/CVM_0618.jpg,Written on photograph: Roll 1 frame 32,,
1 color negative; 5X5mm,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,Amputees|Dogs on television|Dogs|Mischief (Dog)|Miniature schnauzer,Texas|College Station,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T18:21:36.328000+00:00,"Canine Amputee, number 8",fedoraAdmin,"Mischief, the four-year-old miniature schnauzer, was featured on the first ""The Doc Is In"" segment on television, after having his leg amputated at the Texas A&M University College of Veterinary Medicine. ""The Doc Is In"" was a segment of the Public Broadcasting Service program, ""Cure and Caring,"" that featured the College of Veterinary Medicine. It first aired during the latter's second season in 1999 and was hosted by Dr. Dawn Boothe. This segment featured actual medical cases and discussed how the animals were treated. The show was broadcast from the studios of KAMU at Texas A&M and was produced by TeleVentures Productions.",0676,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/459/pages|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/459/orderProxies,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1999-09-28,false,2022-12-21T18:21:36.328000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/459/pages/page_0/files/CVM_0676.jpg,,,
1 color negative; Kodak 800 film-4 frames per strip,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,"Parties|Hobson, H. P.|Special Events|Womack, James E.--Anniversaries, etc.|Womack, James E.|Veterinary teachers|Texas A & M University. College of Veterinary Medicine--Faculty|Texas A & M University. College of Veterinary Medicine--Employees",Texas|College Station,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T17:51:52.873000+00:00,"Womack Reception, number 02",fedoraAdmin,Dr. H. P. Hobson on left speaking with  Dr. Womack (center). An unnamed man shown on the right speaking to Ann Kier.,0588,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/371/orderProxies|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/371/pages,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1999-07-15,false,2022-12-21T17:51:52.873000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/371/pages/page_0/files/CVM_0588.jpg,Written on photograph: Roll 1 frame2,,
1 black-and -white print (photograph); 17.5X23mm,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,Agricultural and Mechanical College of Texas. School of Veterinary Medicine--Students|Large Animal Medicine and Surgery|Horses|Veterinary students,College Station|Texas,StillImage,,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T18:25:04.913000+00:00,"Student with horse, number 2",fedoraAdmin,Student holds a horse's harness outside a building.,0687,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/469/orderProxies|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/469/pages,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,,false,2022-12-21T18:25:04.913000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/469/pages/page_0/files/CVM_0687.jpg,,,
1 color negative; Kodak Gold 400- 4 frames per strip,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,"Librarians|Case Management|Review|Jaros, Joe|Teaching Rounds|Animal health",Texas|College Station,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T17:51:13.180000+00:00,"Clinical Hospital Rounds, number 19",fedoraAdmin,Librarian Joe Jaros listens at a meeting.,0584,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/369/pages|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/369/orderProxies,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,Between 1995 and 2000,false,2022-12-21T17:51:13.180000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/369/pages/page_0/files/CVM_0584.jpg,,,
1 color print (photograph); 10X15mm,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,"Special Events|College administrators--Retirement|Veterinary teachers--Retirement|Texas A & M University. College of Veterinary Medicine--Faculty|Playter, Robert|Deans (Education)|Retirement|Deans (Education)--Retirement|Ophthalmologists--Retirement|Playter, Robert--Anniversaries, etc.|Adams, Richard H.",College Station|Texas,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T17:37:10.239000+00:00,"Playter Retirement, number 27",fedoraAdmin,Dr. Robert Playter speaks with Richard Adams.,0536,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/327/orderProxies|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/327/pages,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1999-06,false,2022-12-21T17:37:10.239000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/327/pages/page_0/files/CVM_0536.jpg,,Photograph taken during June 1999.,
1 black-and -white print (photograph); 8.5X12.5mm,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,"Adams, Richard H.|Texas A & M University. College of Veterinary Medicine--Faculty|Veterinary teachers|Deans (Education)",College Station|Texas,StillImage,,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T17:06:54.720000+00:00,"Dean Adams, number 08",fedoraAdmin,Richard Adams- Images taken during a conversation or interview.,0444,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/237/orderProxies|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/237/pages,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,,false,2022-12-21T17:06:54.720000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/237/pages/page_0/files/CVM_0444.jpg,,,
1 color negative; Kodak,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,Dogs|Pets|Animal housing|Stevenson Companion Animal Life-Care Center|Pet medicine|Small Animal Medicine,College Station|Texas,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T16:09:52.947000+00:00,"Stevenson Center Pet Residents, number 038",fedoraAdmin,"Canine resident ""Orphan Annie,"" who first came to the center in 1997.",0361-02,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/39/orderProxies|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/39/pages,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1999-09-14,false,2022-12-21T16:09:52.947000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/39/pages/page_0/files/CVM_0361-2.jpg,,,
1 color negative; Kodak 800 film-4 frames per strip,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,"Special Events|Womack, James E.--Anniversaries, etc.|Veterinary teachers|Womack, James E.|Texas A & M University. College of Veterinary Medicine--Faculty|Skow, Loren C.|Parties",College Station|Texas,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T18:04:59.933000+00:00,"Womack Reception, number 41",fedoraAdmin,Dr. Womack and Dr. Skow appear to be discussing what Dr. Skow is holding.,0627,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/410/pages|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/410/orderProxies,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1999-07-15,false,2022-12-21T18:04:59.933000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/410/pages/page_0/files/CVM_0627.jpg,Written on photograph: Roll 2 frame 6,,
1 color print (photograph); 10mmX15mm,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,"Reinhard, Henry C.|Presnal, Henry L.|Animal housing|Stevenson Companion Animal Life-Care Center|Vrooman, C. W. (Charles William), 1913-|Parties",College Station|Texas,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T15:57:47.824000+00:00,"Stevenson Center Special Events, number 02",fedoraAdmin,"Three men standing in a room decorated for the holidays. Left to right: Charles Vrooman, Dr. Henry L. (Sonny) Presnal, Henry C. Reinhard.",0366,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/157/orderProxies|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/157/pages,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1999-12,false,2022-12-21T15:57:47.824000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/157/pages/page_0/files/CVM_0366.jpg,,Photograph taken during December 1999.,
1 black-and-white negative; Kodak Film 5062-5 frames per strip,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,Horses|Large Animal Medicine and Surgery|Horses--Equipment and supplies|Horses--Training|Animal immobilization,Texas|College Station,StillImage,1980s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T17:23:55.029000+00:00,"Equine Ear Twitch, number 7",fedoraAdmin,Demonstration of mild restraint.,0496,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/287/pages|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/287/orderProxies,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1982-01-22,false,2022-12-21T17:23:55.029000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/287/pages/page_0/files/CVM_0496.jpg,"Written on photograph: photograph REQUEST (slip) : Sam Wigington, for the Dept. Large Animal Med. & Surg., TAMU, Breed: Appaloosa, 1 set in B W.",,
1 black-and -white print (photograph); 19X19mm,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,"Texas A & M University. College of Veterinary Medicine--Faculty|Deans (Education)|College administrators|Shelton, George Calvin, 1923-|Veterinary teachers",College Station|Texas,StillImage,,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T16:50:10.111000+00:00,"George Shelton, number 1",fedoraAdmin,"Faculty photograph of George Calvin Shelton (View 1), looking down with pencil in hand.",0396,Portraits|Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/187/orderProxies|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/187/pages,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,,false,2022-12-21T16:50:10.111000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/187/pages/page_0/files/CVM_0396.jpg,Written on photograph: George Shelton,,
1 color print (photograph); 10X15mm,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,Hunting dogs|Hunters,,StillImage,,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T18:17:13.239000+00:00,"Hunting, number 21",fedoraAdmin,Two unnamed men and one hunting dog. Shadow of photographer is seen on the ground.,0663,Portraits|Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/446/orderProxies|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/446/pages,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,,false,2022-12-21T18:17:13.239000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/446/pages/page_0/files/CVM_0663.jpg,,,
1 color print (photograph); 10mmX15mm,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,"Stevenson Companion Animal Life-Care Center--Employees|Human-animal relationships|Dogs|Greenbaum, Ellie|Pets|Animal housing|Stevenson Companion Animal Life-Care Center|Pet medicine|Small Animal Medicine",College Station|Texas,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T15:51:30.358000+00:00,"Stevenson Center, number 005",fedoraAdmin,"Ellie Greenbaum with unnamed woman and pets. The Stevenson Companion Animal Life-Care Center provides the physical, emotional, and medical needs of companion animals whose owners are no longer able to provide that care. Clients of the center include pet owners who want to assure their pet's future prior to entering a retirement home, being hospitalized for an extended period, or predeceasing a pet.",0364-19,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/137/pages|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/137/orderProxies,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1999-09-14,false,2022-12-21T15:51:30.358000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/137/pages/page_0/files/CVM_0364-19.jpg,,,
1 color negative; Kodak,reformatted digital,Texas A & M University. College of Veterinary Medicine & Biomedical Sciences,Pet medicine|Small Animal Medicine|Pets|Animal housing|Stevenson Companion Animal Life-Care Center|Cats,Texas|College Station,StillImage,1990s,College of Veterinary Medicine Image Collection,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects,2022-12-21T16:37:29.589000+00:00,"Stevenson Center Pet Residents, number 071",fedoraAdmin,"Feline resident ""Priscilla"" who arrived at the Stevenson Companion Animal Life-Care Center in 1997.",0361-35,Photographs,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/72/pages|https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/72/orderProxies,fedoraAdmin,In copyright - educational use permitted; see http://rightsstatements.org/vocab/InC-EDU/1.0/ for more information,1999-09-14,false,2022-12-21T16:37:29.589000+00:00,https://api.library.tamu.edu/fcrepo/rest/4a/7d/ff/c4/4a7dffc4-04ec-4e1f-8f9e-ac661b9f328d/cvm-batch-2_objects/72/pages/page_0/files/CVM_0361-35.jpg,,,
