dc_type,dc_identifier,ldp_contains,dcterms_accessRights,fedora_created,dc_publisher,tamudigital_local/details,fedora_hasParent,dcterms_created,dc_format,fedora_createdBy,dcterms_extent,dcterms_type,dcterms_medium,dc_rights,fedora_lastModifiedBy,fedora_writable,dc_subject,dc_title,fedora_lastModified,files,dcterms_spatial,dc_creator,dc_relation
Gold gilt papers|Laid lines|art reproduction,5406|12306,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/32/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/32/pages,Openly accessible,2021-06-16T14:19:03.238000+00:00,Texas A & M University. Libraries,"Surface application; Printed; P4.D6.F2; Overall pattern of floral design with orange and green diamond paste background; backed; Contained in BASSENGE folder;  Was book cover; book plate on verso; No Haemmerle; Sidney E. Berger and Michele V. Cloonan purchased the sheet from Bassenge Kunst und Buchauktion (Auction 97, Lot #5406) in 08/2011.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.H.1.d.1; Not signed. Not stamped.; Creased at center fold line; worn at crease; edge tear",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,1750s,reformatted digital,fedoraAdmin,"1 sheet of orange, green and off-white Dutch gilt paper; 12.00 x 15.00 in.",StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Decorative paper,Berger-Cloonan #12306,2021-06-16T14:19:03.238000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/32/pages/page_0/files/12306.jpg,,,
Laid lines|art reproduction|Patterned paste papers,12407,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/72/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/72/orderProxies,Openly accessible,2021-06-16T14:28:17.003000+00:00,Texas A & M University. Libraries,"Distribution of fibers; Surface application; Laid; Paste; P4.D6.F7; Hernhuter (monastery near Leipzig)paper used as book cover with plain cream paper backing; wave or fan design; laid paper; inscription on piece: ""Sterb = Acten der Gemeinde fur das Jahr 1832.""; [printed in black ink on recto of decorated white label affixed to recto]: ""[after Gemeinde]  Heilingenmoschel""; [written in black ink on recto of decorated white label affixed to recto]:  ""[after Gemeinde] Heilingenmoschel.""; Barry McKay donated the sheet to Sidney E. Berger and Michele V. Cloonan circa 2002.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; VIII.G.3; Not signed. Not stamped. Stickered. Not embossed.; Small worn areas on recto; creased for binding; 2 pieces joined; stains and writing on decorated white label affixed to recto",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,Mid 18th century,reformatted digital,fedoraAdmin,"1 book cover (3 images, front, inside view, back); black, gray and white paste paper; 13.75 x 19.75 in.",StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Decorative paper,Berger-Cloonan #12407,2021-06-21T21:30:00.608000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/72/pages/page_0/files/12407a.jpg|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/72/pages/page_1/files/12407b.jpg|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/72/pages/page_2/files/12407c.jpg,Germany,,
,12304|5443,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/31/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/31/pages,Openly accessible,2021-06-16T14:18:49.615000+00:00,Texas A & M University. Libraries,"Distribution of fibers; Surface application; Laid; Printed; P4.D6.F2; Overall pattern of star or asterisk with dot design; gold over white background; Contained in BASSENGE folder; See Haemmerle #130; laid paper; Stamped in the block on recto: ""CUM. PRIVILEGIO . SAC. CAES. MAI. ANNO. 1723. JOS. FRID. LEOPOLD. EXCUD. AUG V.""; Sidney E. Berger and Michele V. Cloonan purchased the sheet from Bassenge Kunst und Buchauktion (Auction 98, Lot #5443) in 12/2011; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; VIII.H.1.d.1; Not signed. Stamped.",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,1723,reformatted digital,fedoraAdmin,1 sheet of gold and off-white Dutch gilt paper; 12.50 x 15.75 in.,StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Decorative paper,Berger-Cloonan #12304,2022-05-18T23:45:11.951000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/31/pages/page_0/files/12304.jpg,Germany--Augsburg,"Leopold, Joseph Friedrich",
Laid lines|Dribbled paste papers|art reproductions,12406,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/71/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/71/pages,Openly accessible,2021-06-16T14:28:01.070000+00:00,Texas A & M University. Libraries,"Distribution of fibers; Surface application; Laid; Paste; P4.D6.F7; Hernhuter (monastery near Leipzig)paper used as book cover with plain white paper backing; speckled or dribbled design; laid paper; inscription on piece: ""Sterb = Uft fur die Gemeinde. pro 1840""; [printed in black ink on recto of decorated white label affixed to recto]: ""[after fur die Gemeinde]  Heilingenmoschel""; [written in black ink on recto of decorated white label affixed to recto: “[after fur die Gemeinde] Heilingenmoschel""; Barry McKay donated the sheet to Sidney E. Berger and Michele V. Cloonan circa 2002.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; VIII.G.2.b; Not signed. Not stamped. Stickered. Not embossed.; Creased corners; small worn areas on recto; creased for binding",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,Mid 18th century,reformatted digital,fedoraAdmin,"1 book cover (3 images, front, inside view, back); black and white paste paper; 13.75 x 19.50 in.",StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Decorative paper,Berger-Cloonan #12406,2021-06-21T21:25:51.686000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/71/pages/page_0/files/12406a.jpg|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/71/pages/page_1/files/12406b.jpg|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/71/pages/page_2/files/12406c.jpg,Germany,,
Printed papers|art reproduction|endpapers,7010,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/3/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/3/pages,Openly accessible,2021-06-16T14:12:41.588000+00:00,Texas A & M University. Libraries,Surface application; Printed; M5.D5.F16; Previously used as an endpaper in a bookbinding; textured surface; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated this sheet to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.H; Not signed. Not stamped.; Mold spots on recto; paper has been folded into fourths; large tear in one quadrant; edge tears; creased corners.,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,19th century,reformatted digital,fedoraAdmin,1 sheet of dark purple and pink printed paper; 20.00 x 29.75 in.,StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Decorative paper,Berger-Cloonan #7010,2021-06-21T22:45:04.311000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/3/pages/page_0/files/07010.jpg,,,
endpapers|Watermarks|Laid lines|art reproduction,10294,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/15/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/15/pages,Openly accessible,2021-06-16T14:15:11.727000+00:00,Texas A & M University. Libraries,Distribution of fibers; Laid; Watermarked; P1.D4.F3; Previously used as an endpaper in a bookbinding; laid; unidentified watermark; Photograph taken with the aid of a light table. The false image color more accurately captures the details of the laid paper and associated watermark(s).; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; II.H; Not signed. Not stamped.; Discolored; edges torn; center torn; fragile,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,19th century [?],reformatted digital,fedoraAdmin,1 sheet of white laid paper; 4.00 x 6.75 in.,StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Watermarks|Decorative paper,Berger-Cloonan #10294,2021-06-21T22:49:15.432000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/15/pages/page_0/files/10294.jpg,,,P1.D4.F3.A
Random marbled papers|endpapers|marbled paper|Laid lines|art reproduction,7009,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/2/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/2/orderProxies,Openly accessible,2021-06-16T14:12:27.419000+00:00,Texas A & M University. Libraries,Distribution of fibers; Surface application; Laid; Marbled; M5.D5.F16; Previously used as an endpaper in a bookbinding; laid paper; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated this sheet to Sidney E. Berger and Michele V. Cloonan circa 1990.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; VIII.F.4; Not signed. Not stamped.; One-third fold; worn areas on recto; creased corner; edge tears; staining on verso.,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,19th century,reformatted digital,fedoraAdmin,"1 sheet of light blue, dark blue and white marbled paper; 12.25 x 13.00 in.",StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Marbled papers,Berger-Cloonan #7009,2021-06-21T22:37:24.437000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/2/pages/page_0/files/07009.jpg,,,
art reproduction|Laid lines|Block-printed papers,12385,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/56/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/56/pages,Openly accessible,2021-06-16T14:24:34.258000+00:00,Texas A & M University. Libraries,"Distribution of fibers; Surface application; Laid; Printed; P4.D6.F7; Charming colonial village scene with animals; laid paper; Inscription on original piece: ""Acq. L.A. Book Fair 2/14/1998 Apx by gatekend 300-""; Contained in a white folder marked in pencil: ""18th century Printed etc.""; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; VIII.H.1; Not signed. Not stamped. Not stickered. Not embossed.; Creased; torn; wrinkled; discolored on recto and verso; early repair and repaint to bottom center; repair tape on verso; pinholes",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,1740,reformatted digital,fedoraAdmin,"1 sheet of brown, orange and cream block-printed paper; 18.00 x 14.50 in.",StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Decorative paper,Berger-Cloonan #12385,2021-06-16T14:24:34.258000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/56/pages/page_0/files/12385.jpg,,,
Laid lines|art reproduction|Watermarks,12371,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/45/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/45/pages,Openly accessible,2021-06-16T14:22:01.774000+00:00,Texas A & M University. Libraries,"Distribution of fibers; Laid; Watermarked; P4.D6.F7; Laid paper; religious scenes and 2 crest copper plate printed in black ink on recto; used for invitations or broadsides; watermark has bird like figure and filigree with letters above; inscription on piece: ""394 MG 100-ACQ. L.A. Book Fair 2/14/1998""; [written in black ink on verso]: ""3777. 11 October 1935""; [stamped in black in on verso]: ""GEMEENTELIJKE BIBLIOTHEEK ROTTERDAM"" [in a circle around a crest]; Contained in a white folder marked in pencil: 18th century Printed etc.""; Sidney E. Berger and Michele V. Cloonan purchased the sheet.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; II.H; Not signed. Not stamped. Not stickered. Not embossed.; Creased; edge tears; wrinkled; stained  and discolored on recto and verso",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,1800,reformatted digital,fedoraAdmin,1 sheet of cream laid watermarked paper; 5.75 x 22.50 in.,StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Decorative paper,Berger-Cloonan #12371,2021-06-16T14:22:01.774000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/45/pages/page_0/files/12371.jpg,,,
Laid lines|Block-printed papers|art reproduction,12384,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/55/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/55/orderProxies,Openly accessible,2021-06-16T14:24:20.505000+00:00,Texas A & M University. Libraries,"Distribution of fibers; Surface application; Laid; Printed; P4.D6.F7; Charming printed and colored scenes of animals and musicians; laid paper; Inscription on original piece: ""kattumpapier Hollandisch, um 1780 vgl. Haemmerle Farbtat 18 5 [circled] SDB 1086""; Contained in a white folder marked in pencil: ""18th century Printed etc."";  See Haemmerle p. 161 plate 18; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; VIII.H.1; Not signed. Not stamped. Not stickered. Not embossed.; Creased; folded at center; small edge tears; slight discoloration recto and verso",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,1780,reformatted digital,fedoraAdmin,"1 sheet of green, black, gold and cream block-printed paper; 18.25 x 14.75 in.",StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Decorative paper,Berger-Cloonan #12384,2021-06-16T14:24:20.505000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/55/pages/page_0/files/12384.jpg,,,
art reproduction|Gold gilt papers|Laid lines,12368|5426,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/44/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/44/pages,Openly accessible,2021-06-16T14:21:48.160000+00:00,Texas A & M University. Libraries,"Distribution of fibers; Surface application; Laid; Printed; P4.D6.F6; Overall pattern of floral design; gold over white paste; 4 borders; laid paper; [written in pencil on verso]: ""Haemmerle 342a JLAL""; [printed in the block on recto}: ""No. 2 PAULUS REYMUND IN NURNBERG""; Contained in BASSENGE folder; Affixed with white tape at 2 corners to sheet of white, semi-glossy poster board; Part of book cover?; Sidney E. Berger and Michele V. Cloonan purchased the sheet from Bassenge Kunst und Buchauktion (Auction 103, Lot #5426) in 07/2011.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; VIII.H.1.d.1; Not signed. Not stamped. Not stickered. Not embossed.; Slightly creased; worn area at center on recto",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,1785 [?],reformatted digital,fedoraAdmin,"1 sheet of gold, white and cream  printed paper; 14.00 x 16.50 in.",StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Decorative paper,Berger-Cloonan #12368,2022-05-18T23:18:17.063000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/44/pages/page_0/files/12368.jpg,Germany--Nuremberg,"Reymund, Paul",
Block-printed papers|art reproduction,12420,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/84/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/84/orderProxies,Openly accessible,2021-06-16T14:31:04.984000+00:00,Texas A & M University. Libraries,"Surface application; Printed; P4.D6.F7; Ream wrapper printed in gold on black paper for DEMOISELLE BATH paper; inscription on piece: ""1840s Letterpaper label $125""; Sidney E. Berger and Michele V. Cloonan purchased the sheet; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.H.1; Not signed. Not stamped. Stickered. Not embossed; Mounted in tan paper that is backed with foam board; covered with clear plastic wrap.",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,1840s,reformatted digital,fedoraAdmin,1 sheet of gold and black block-printed paper; 14.50 x 12.00 in.,StillImage|Text,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Decorative paper,Berger-Cloonan #12420,2021-06-16T14:31:04.984000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/84/pages/page_0/files/12420.jpg,,,
art reproduction|Non-patterned Paste papers|Laid lines,12381,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/52/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/52/pages,Openly accessible,2021-06-16T14:23:39.606000+00:00,Texas A & M University. Libraries,"Distribution of fibers; Surface application; Laid; Paste; P4.D6.F7; Previously used as an endpaper in a bookbinding; Abstract design; laid paper backing on verso on 1 side; inscription on piece: ""Gift of Bernard Middleton c. 1993""; Contained in a white folder marked in pencil: ""18th century Printed etc.""; The sheet is from the Bernard Middleton Collection. Bernard Middleton donated the sheet to Sidney E. Berger and Michele V. Cloonan in 1993.; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: II.E; VIII.G.2; Not signed. Not stamped. Not stickered. Not embossed.; Creased and folded at center for book; torn at center fold at top; edge tears; stained and discolored on verso; binding discolored and torn.",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,1740,reformatted digital,fedoraAdmin,"1 sheet of red, blue, yellow and cream paste paper; 18.00 x 13.75 in.",StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Decorative paper,Berger-Cloonan #12381,2021-06-16T14:23:39.606000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/52/pages/page_0/files/12381.jpg,,,
Non pareil marbled papers|art reproduction,10297,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/18/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/18/orderProxies,Openly accessible,2021-06-16T14:15:52.461000+00:00,Texas A & M University. Libraries,Surface application; Marbled; P1.D4.F3; Half bound with marbled paste-down; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.1.e; Not signed. Not stamped.; Cover cracked and paste-down creased; abraded; edges scuffed; discolored; fragile,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,19th century [?],reformatted digital,fedoraAdmin,"1 dark red, blue, yellow and white marbled paper and brown leather bookcover; 5.50 x 8.75 in.",StillImage,Paper|Leather,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Marbled papers,Berger-Cloonan #10297,2021-06-16T14:15:52.461000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/18/pages/page_0/files/10297.jpg,,,P1.D4.F3.A
Non-patterned Paste papers|art reproduction,12404,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/69/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/69/orderProxies,Openly accessible,2021-06-16T14:27:31.456000+00:00,Texas A & M University. Libraries,Surface application; Paste; P4.D6.F7; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.G.2; Not signed. Not stamped. Not stickered. Not embossed.; Torn; creased; wrinkled; folded; small holes; worn areas on recto; ink stains on verso,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,Circa 1740,reformatted digital,fedoraAdmin,1 sheet of green and white paste paper; 14.00 x 18.25 in.,StillImage,Paper,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Decorative paper,Berger-Cloonan #12404,2021-06-16T14:27:31.456000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/69/pages/page_0/files/12404.jpg,,,
combed marbled papers|art reproduction,10296,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/17/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/17/orderProxies,Openly accessible,2021-06-16T14:15:38.849000+00:00,Texas A & M University. Libraries,Surface application; Marbled; P1.D4.F3; Leather one side and marbled paper on the other; gold design on edges; Section(s) from the Decorated and Decorative Paper Terms Thesaurus: VIII.F.1; Not signed. Not stamped.; Discolored; edges scuffed; fragile,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects,19th century [?],reformatted digital,fedoraAdmin,"1 dark red, pink, blue, white and gold marbled paper and brown tooled leather bookcover; 4.75 x 7.25 in.",StillImage,Paper|Leather,"No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",fedoraAdmin,false,Marbled papers,Berger-Cloonan #10296,2021-06-16T14:15:38.849000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/berger_cloonan_batch_3_objects/17/pages/page_0/files/10296.jpg,,,P1.D4.F3.A
